dataset,model,iteration,rmse
HouseholdPowerConsumption1,CNN-16,1,4.727474689483643
HouseholdPowerConsumption1,CNN-16,2,4.573554515838623
HouseholdPowerConsumption1,CNN-16,3,5.014037609100342
HouseholdPowerConsumption1,CNN-16,4,4.476816654205322
HouseholdPowerConsumption1,CNN-16,5,4.513874053955078
HouseholdPowerConsumption1,CNN-32,1,4.052651882171631
HouseholdPowerConsumption1,CNN-32,2,3.9153354167938232
HouseholdPowerConsumption1,CNN-32,3,4.049533367156982
HouseholdPowerConsumption1,CNN-32,4,4.378262519836426
HouseholdPowerConsumption1,CNN-32,5,4.0191330909729
HouseholdPowerConsumption1,CNN-64,1,4.015751361846924
HouseholdPowerConsumption1,CNN-64,2,3.9341578483581543
HouseholdPowerConsumption1,CNN-64,3,4.3564558029174805
HouseholdPowerConsumption1,CNN-64,4,4.149420261383057
HouseholdPowerConsumption1,CNN-64,5,4.151074409484863
BenzeneConcentration,CNN-16,1,293.4903564453125
BenzeneConcentration,CNN-16,2,300.65789794921875
BenzeneConcentration,CNN-16,3,283.6881103515625
BenzeneConcentration,CNN-16,4,286.52178955078125
BenzeneConcentration,CNN-16,5,299.6194763183594
BenzeneConcentration,CNN-32,1,256.0566711425781
BenzeneConcentration,CNN-32,2,265.7746887207031
BenzeneConcentration,CNN-32,3,243.22911071777344
BenzeneConcentration,CNN-32,4,253.16795349121094
BenzeneConcentration,CNN-32,5,276.32470703125
BenzeneConcentration,CNN-64,1,239.67127990722656
BenzeneConcentration,CNN-64,2,241.90455627441406
BenzeneConcentration,CNN-64,3,243.6641845703125
BenzeneConcentration,CNN-64,4,251.62750244140625
BenzeneConcentration,CNN-64,5,231.09176635742188
NewsHeadlineSentiment,CNN-16,1,14.984479904174805
NewsHeadlineSentiment,CNN-16,2,14.982933044433594
NewsHeadlineSentiment,CNN-16,3,14.989544868469238
NewsHeadlineSentiment,CNN-16,4,14.986824035644531
NewsHeadlineSentiment,CNN-16,5,14.983866691589355
NewsHeadlineSentiment,CNN-32,1,15.853730201721191
NewsHeadlineSentiment,CNN-32,2,15.96376895904541
NewsHeadlineSentiment,CNN-32,3,15.576066970825195
NewsHeadlineSentiment,CNN-32,4,15.850808143615723
NewsHeadlineSentiment,CNN-32,5,15.71035385131836
NewsHeadlineSentiment,CNN-64,1,16.121793746948242
NewsHeadlineSentiment,CNN-64,2,15.849401473999023
NewsHeadlineSentiment,CNN-64,3,16.067855834960938
NewsHeadlineSentiment,CNN-64,4,16.004207611083984
NewsHeadlineSentiment,CNN-64,5,16.15676498413086
LiveFuelMoistureContent,CNN-16,1,1573.07861328125
LiveFuelMoistureContent,CNN-16,2,1553.396728515625
LiveFuelMoistureContent,CNN-16,3,1598.323486328125
LiveFuelMoistureContent,CNN-16,4,1582.966796875
LiveFuelMoistureContent,CNN-16,5,1571.5198974609375
LiveFuelMoistureContent,CNN-32,1,1422.03125
LiveFuelMoistureContent,CNN-32,2,1409.8668212890625
LiveFuelMoistureContent,CNN-32,3,1422.0489501953125
LiveFuelMoistureContent,CNN-32,4,1417.13623046875
LiveFuelMoistureContent,CNN-32,5,1398.9586181640625
LiveFuelMoistureContent,CNN-64,1,1237.650146484375
LiveFuelMoistureContent,CNN-64,2,1243.93896484375
LiveFuelMoistureContent,CNN-64,3,1219.28955078125
LiveFuelMoistureContent,CNN-64,4,1203.1138916015625
LiveFuelMoistureContent,CNN-64,5,1212.6953125
IEEEPPG,CNN-16,1,42.57560348510742
IEEEPPG,CNN-16,2,42.30540084838867
IEEEPPG,CNN-16,3,42.15396499633789
IEEEPPG,CNN-16,4,41.245506286621094
IEEEPPG,CNN-16,5,42.499732971191406
IEEEPPG,CNN-32,1,42.66485595703125
IEEEPPG,CNN-32,2,44.63823318481445
IEEEPPG,CNN-32,3,43.95991134643555
IEEEPPG,CNN-32,4,43.2547721862793
IEEEPPG,CNN-32,5,43.65826416015625
IEEEPPG,CNN-64,1,41.690555572509766
IEEEPPG,CNN-64,2,41.60760498046875
IEEEPPG,CNN-64,3,42.192684173583984
IEEEPPG,CNN-64,4,42.42533874511719
IEEEPPG,CNN-64,5,41.29290008544922
PPGDalia,CNN-16,1,54.97922897338867
PPGDalia,CNN-16,2,54.714752197265625
PPGDalia,CNN-16,3,54.989158630371094
PPGDalia,CNN-16,4,55.278831481933594
PPGDalia,CNN-16,5,55.084716796875
PPGDalia,CNN-32,1,51.40248107910156
PPGDalia,CNN-32,2,51.364444732666016
PPGDalia,CNN-32,3,51.744354248046875
PPGDalia,CNN-32,4,52.24946594238281
PPGDalia,CNN-32,5,51.674537658691406
PPGDalia,CNN-64,1,43.71049880981445
PPGDalia,CNN-64,2,43.49440383911133
PPGDalia,CNN-64,3,43.44133758544922
PPGDalia,CNN-64,4,44.0413703918457
PPGDalia,CNN-64,5,43.619384765625
BIDMC32HR,CNN-16,1,0.3491670489311218
BIDMC32HR,CNN-16,2,0.37040603160858154
BIDMC32HR,CNN-16,3,0.3555140793323517
BIDMC32HR,CNN-16,4,0.3522086441516876
BIDMC32HR,CNN-16,5,0.3537915349006653
BIDMC32HR,CNN-32,1,0.343741774559021
BIDMC32HR,CNN-32,2,0.34539490938186646
BIDMC32HR,CNN-32,3,0.3415064811706543
BIDMC32HR,CNN-32,4,0.33947911858558655
BIDMC32HR,CNN-32,5,0.3447003960609436
BIDMC32HR,CNN-64,1,0.4374832808971405
BIDMC32HR,CNN-64,2,0.31123000383377075
BIDMC32HR,CNN-64,3,0.31233420968055725
BIDMC32HR,CNN-64,4,0.32552996277809143
BIDMC32HR,CNN-64,5,0.43781137466430664
HouseholdPowerConsumption1,ResNet,1,100.4365234375
HouseholdPowerConsumption1,FCN,1,106.49089050292969
HouseholdPowerConsumption1,InceptionTime,1,79.7208023071289
HouseholdPowerConsumption1,ResNet,2,103.7507095336914
HouseholdPowerConsumption1,FCN,2,105.77787017822266
HouseholdPowerConsumption1,InceptionTime,2,99.14065551757812
HouseholdPowerConsumption1,ResNet,3,102.79756164550781
HouseholdPowerConsumption1,FCN,3,105.47599029541016
HouseholdPowerConsumption1,InceptionTime,3,95.3680191040039
HouseholdPowerConsumption1,ResNet,4,105.36463165283203
HouseholdPowerConsumption1,FCN,4,106.4017333984375
HouseholdPowerConsumption1,InceptionTime,4,101.2530288696289
HouseholdPowerConsumption1,ResNet,5,105.41006469726562
HouseholdPowerConsumption1,FCN,5,82.56978607177734
HouseholdPowerConsumption1,InceptionTime,5,100.7058334350586
BenzeneConcentration,ResNet,1,806.852294921875
BenzeneConcentration,FCN,1,508.1765441894531
BenzeneConcentration,InceptionTime,1,787.0062866210938
BenzeneConcentration,ResNet,2,806.7238159179688
BenzeneConcentration,FCN,2,630.1484375
BenzeneConcentration,InceptionTime,2,600.2777709960938
BenzeneConcentration,ResNet,3,807.6567993164062
BenzeneConcentration,FCN,3,658.0490112304688
BenzeneConcentration,InceptionTime,3,730.194580078125
BenzeneConcentration,ResNet,4,717.8248901367188
BenzeneConcentration,FCN,4,651.4782104492188
BenzeneConcentration,InceptionTime,4,575.6290283203125
BenzeneConcentration,ResNet,5,765.7078857421875
BenzeneConcentration,FCN,5,556.0202026367188
BenzeneConcentration,InceptionTime,5,606.84130859375
NewsHeadlineSentiment,ResNet,1,14.978011131286621
NewsHeadlineSentiment,FCN,1,15.047358512878418
NewsHeadlineSentiment,InceptionTime,1,14.973691940307617
NewsHeadlineSentiment,ResNet,2,15.014509201049805
NewsHeadlineSentiment,FCN,2,14.981598854064941
NewsHeadlineSentiment,InceptionTime,2,15.008519172668457
NewsHeadlineSentiment,ResNet,3,15.01393985748291
NewsHeadlineSentiment,FCN,3,14.993203163146973
NewsHeadlineSentiment,InceptionTime,3,14.976192474365234
NewsHeadlineSentiment,ResNet,4,14.998645782470703
NewsHeadlineSentiment,FCN,4,15.02920150756836
NewsHeadlineSentiment,InceptionTime,4,14.978334426879883
NewsHeadlineSentiment,ResNet,5,14.985312461853027
NewsHeadlineSentiment,FCN,5,15.00439167022705
NewsHeadlineSentiment,InceptionTime,5,15.006114959716797
BIDMC32HR,ResNet,1,0.1246236264705658
BIDMC32HR,FCN,1,0.1246236264705658
BIDMC32HR,InceptionTime,1,0.11350074410438538
BIDMC32HR,ResNet,2,0.11906982958316803
BIDMC32HR,FCN,2,0.11906982958316803
BIDMC32HR,InceptionTime,2,0.1274479776620865
BIDMC32HR,ResNet,3,0.09421888738870621
BIDMC32HR,FCN,3,0.09421888738870621
BIDMC32HR,InceptionTime,3,0.12144500017166138
BIDMC32HR,ResNet,4,0.09953140467405319
BIDMC32HR,FCN,4,0.09953140467405319
BIDMC32HR,InceptionTime,4,0.13705728948116302
BIDMC32HR,ResNet,5,0.1057261973619461
BIDMC32HR,FCN,5,0.1057261973619461
BIDMC32HR,InceptionTime,5,0.15669989585876465
LiveFuelMoistureContent,ResNet,1,2007.869384765625
LiveFuelMoistureContent,FCN,1,2007.869384765625
LiveFuelMoistureContent,InceptionTime,1,2115.59130859375
LiveFuelMoistureContent,ResNet,2,1848.02197265625
LiveFuelMoistureContent,FCN,2,1848.02197265625
LiveFuelMoistureContent,InceptionTime,2,1661.6357421875
LiveFuelMoistureContent,ResNet,3,1787.6700439453125
LiveFuelMoistureContent,FCN,3,1787.6700439453125
LiveFuelMoistureContent,InceptionTime,3,1717.56884765625
LiveFuelMoistureContent,ResNet,4,1854.6171875
LiveFuelMoistureContent,FCN,4,1854.6171875
LiveFuelMoistureContent,InceptionTime,4,1748.0172119140625
LiveFuelMoistureContent,ResNet,5,1681.490966796875
LiveFuelMoistureContent,FCN,5,1681.490966796875
LiveFuelMoistureContent,InceptionTime,5,2392.549072265625
IEEEPPG,ResNet,1,31.64379119873047
IEEEPPG,FCN,1,56.29719543457031
IEEEPPG,InceptionTime,1,25.232648849487305
IEEEPPG,ResNet,2,59.451820373535156
IEEEPPG,FCN,2,69.63863372802734
IEEEPPG,InceptionTime,2,23.565898895263672
IEEEPPG,ResNet,3,52.46661376953125
IEEEPPG,FCN,3,70.02932739257812
IEEEPPG,InceptionTime,3,24.56549835205078
IEEEPPG,ResNet,4,34.267120361328125
IEEEPPG,FCN,4,69.93284606933594
IEEEPPG,InceptionTime,4,25.3687744140625
IEEEPPG,ResNet,5,49.280765533447266
IEEEPPG,FCN,5,53.60088348388672
IEEEPPG,InceptionTime,5,34.074729919433594
PPGDalia,ResNet,1,1.5867451429367065
PPGDalia,FCN,1,1.5867451429367065
PPGDalia,InceptionTime,1,1.9910550117492676
PPGDalia,ResNet,2,2.5554707050323486
PPGDalia,FCN,2,2.5554707050323486
PPGDalia,InceptionTime,2,1.1722123622894287
PPGDalia,ResNet,3,1.4979904890060425
PPGDalia,FCN,3,1.4979904890060425
PPGDalia,InceptionTime,3,1.39391028881073
PPGDalia,ResNet,4,1.3361634016036987
PPGDalia,FCN,4,1.3361634016036987
PPGDalia,InceptionTime,4,1.8549704551696777
PPGDalia,ResNet,5,1.1010379791259766
PPGDalia,FCN,5,1.1010379791259766
PPGDalia,InceptionTime,5,1.7107840776443481
